user_id,sequence,sequence_length,support_count,last_time,transition_confidence,sequence_score,next_action_candidate
user_118,信用卡账单 -> 还信用卡 -> 查还款结果,3,8,2026-03-21 10:11:00,1.0,1.884495,查还款结果
user_118,查看黄金行情 -> 买黄金,2,7,2026-03-24 09:35:00,0.875,1.436024,买黄金
user_124,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,6,2026-03-22 16:33:00,1.0,1.885916,查还款结果
user_124,银行卡管理 -> 添加银行卡 -> 短信验证,3,5,2026-03-05 15:06:00,1.0,0.9077,短信验证
user_126,基金定投 -> 查看基金净值,2,7,2026-03-24 08:32:00,1.0,1.638779,查看基金净值
user_126,选择网点 -> 预约取号 -> 查预约记录,3,8,2026-03-08 09:15:00,1.0,1.220219,查预约记录
user_127,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,4,2026-03-10 16:21:00,1.0,1.045286,查交易结果
user_127,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,5,2026-03-05 17:17:00,1.0,0.986328,查还款结果
user_128,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,8,2026-03-15 10:34:00,1.0,1.672359,查交易结果
user_128,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,2,2026-03-25 16:22:00,1.0,1.176421,查还款结果
user_129,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,5,2026-03-26 14:51:00,1.0,1.979519,查交易结果
user_129,信用卡账单 -> 还信用卡 -> 查还款结果,3,4,2026-03-18 13:38:00,1.0,1.255008,查还款结果
user_131,选择网点 -> 预约取号 -> 查预约记录,3,4,2026-03-14 15:08:00,1.0,1.10064,查预约记录
user_131,基金定投 -> 查看基金净值,2,3,2026-02-27 14:29:00,1.0,0.478747,查看基金净值
user_133,选择网点 -> 预约取号 -> 查预约记录,3,6,2026-03-23 13:44:00,1.0,1.792824,查预约记录
user_133,基金定投 -> 查看基金净值,2,5,2026-03-20 12:42:00,1.0,1.24297,查看基金净值
user_134,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,5,2026-03-26 18:42:00,1.0,1.990133,查还款结果
user_138,选择网点 -> 预约取号 -> 查预约记录,3,3,2026-03-18 12:35:00,1.0,1.07943,查预约记录
user_140,查余额 -> 给朋友转账 -> 查交易结果,3,5,2026-03-11 13:17:00,1.0,1.105873,查交易结果
user_140,选择网点 -> 预约取号 -> 查预约记录,3,4,2026-02-22 12:37:00,1.0,0.563116,查预约记录
user_141,信用卡账单 -> 还信用卡 -> 查还款结果,3,5,2026-03-25 09:27:00,1.0,1.754139,查还款结果
user_141,查看黄金行情 -> 买黄金,2,4,2026-03-05 08:32:00,1.0,0.673278,买黄金
user_143,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,7,2026-03-25 10:39:00,1.0,2.209108,查还款结果
user_143,查看理财产品 -> 风险评估 -> 购买理财,3,8,2026-03-10 11:33:00,1.0,1.308513,购买理财
user_144,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,8,2026-03-14 09:32:00,1.0,1.615213,查还款结果
user_148,信用卡账单 -> 还信用卡 -> 查还款结果,3,6,2026-02-25 12:24:00,1.0,0.75222,查还款结果
user_153,选择网点 -> 预约取号 -> 查预约记录,3,7,2026-03-17 16:47:00,1.0,1.575224,查预约记录
user_153,基金定投 -> 查看基金净值,2,6,2026-03-19 15:30:00,1.0,1.310739,查看基金净值
user_158,信用卡账单 -> 还信用卡 -> 查还款结果,3,7,2026-03-01 17:47:00,1.0,0.925384,查还款结果
user_158,查看黄金行情 -> 买黄金,2,6,2026-03-02 16:27:00,1.0,0.744713,买黄金
user_165,信用卡账单 -> 还信用卡 -> 查还款结果,3,8,2026-03-21 17:10:00,1.0,1.902862,查还款结果
user_165,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,2,2026-02-07 11:17:00,1.0,0.252103,查交易结果
user_168,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,4,2026-03-25 18:25:00,1.0,1.72834,查还款结果
user_168,银行卡管理 -> 添加银行卡 -> 短信验证,3,3,2026-03-14 17:44:00,1.0,0.951469,短信验证
user_169,基金定投 -> 查看基金净值,2,3,2026-03-26 19:32:00,1.0,1.185815,查看基金净值
user_169,查看理财产品 -> 风险评估 -> 购买理财,3,2,2026-02-19 18:40:00,1.0,0.350742,购买理财
user_172,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,6,2026-03-24 10:30:00,1.0,1.999061,查还款结果
user_172,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,5,2026-02-16 09:44:00,1.0,0.553818,查交易结果
user_174,查看理财产品 -> 风险评估 -> 购买理财,3,5,2026-03-22 10:20:00,1.0,1.589159,购买理财
user_174,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,4,2026-02-28 09:11:00,1.0,0.741562,查还款结果
user_175,信用卡账单 -> 还信用卡 -> 查还款结果,3,6,2026-03-15 09:42:00,1.0,1.365504,查还款结果
user_175,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,7,2026-03-07 10:36:00,1.0,1.2123,查交易结果
user_176,银行卡管理 -> 添加银行卡 -> 短信验证,3,6,2026-03-25 11:26:00,1.0,1.910308,短信验证
user_176,查余额 -> 给朋友转账 -> 查交易结果,3,5,2026-03-09 10:47:00,1.0,1.030966,查交易结果
user_183,查看黄金行情 -> 买黄金,2,8,2026-03-09 12:24:00,0.888889,0.9386,买黄金
user_183,信用卡账单 -> 还信用卡 -> 查还款结果,3,2,2026-03-15 18:39:00,1.0,0.780572,查还款结果
user_187,查看理财产品 -> 风险评估 -> 购买理财,3,7,2026-03-20 08:43:00,1.0,1.721497,购买理财
user_187,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,6,2026-03-19 19:49:00,1.0,1.714207,查还款结果
user_188,查看理财产品 -> 风险评估 -> 购买理财,3,8,2026-03-23 08:34:00,1.0,2.009893,购买理财
user_189,查看理财产品 -> 风险评估 -> 购买理财,3,3,2026-03-07 11:25:00,1.0,0.746877,购买理财
user_189,基金定投 -> 查看基金净值,2,4,2026-02-14 12:34:00,1.0,0.359397,查看基金净值
user_190,银行卡管理 -> 添加银行卡 -> 短信验证,3,8,2026-03-21 16:46:00,1.0,1.901805,短信验证
user_190,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,2,2026-03-14 10:23:00,1.0,0.80856,查还款结果
user_199,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,3,2026-02-28 09:34:00,1.0,0.639087,查还款结果
user_199,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,2,2026-03-07 08:34:00,1.0,0.638677,查交易结果
user_206,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,8,2026-03-25 12:52:00,1.0,2.341433,查还款结果
user_206,银行卡管理 -> 添加银行卡 -> 短信验证,3,7,2026-03-14 11:25:00,1.0,1.414738,短信验证
user_207,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,8,2026-03-18 08:11:00,1.0,1.842135,查还款结果
user_207,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,7,2026-03-14 19:25:00,1.0,1.549757,查交易结果
user_208,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,6,2026-03-20 17:13:00,1.0,1.765922,查交易结果
user_208,信用卡账单 -> 还信用卡 -> 查还款结果,3,5,2026-03-19 16:32:00,1.0,1.450366,查还款结果
user_209,查看理财产品 -> 风险评估 -> 购买理财,3,4,2026-03-16 17:39:00,1.0,1.180637,购买理财
user_209,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,3,2026-02-04 16:28:00,1.0,0.289926,查还款结果
user_211,查余额 -> 给朋友转账 -> 查交易结果,3,8,2026-03-24 11:18:00,1.0,2.085922,查交易结果
user_211,银行卡管理 -> 添加银行卡 -> 短信验证,3,2,2026-03-10 17:14:00,1.0,0.659441,短信验证
user_217,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,3,2026-03-17 16:19:00,1.0,1.136925,查交易结果
user_217,信用卡账单 -> 还信用卡 -> 查还款结果,3,2,2026-03-19 15:42:00,1.0,0.888259,查还款结果
user_222,银行卡管理 -> 添加银行卡 -> 短信验证,3,8,2026-03-21 19:38:00,1.0,1.909392,短信验证
user_222,查余额 -> 给朋友转账 -> 查交易结果,3,7,2026-03-15 18:41:00,1.0,1.477527,查交易结果
user_223,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,3,2026-03-24 18:28:00,1.0,1.440005,查还款结果
user_223,查看理财产品 -> 风险评估 -> 购买理财,3,4,2026-02-22 19:07:00,1.0,0.568222,购买理财
user_226,查看理财产品 -> 风险评估 -> 购买理财,3,6,2026-03-19 15:32:00,1.0,1.572959,购买理财
user_226,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,5,2026-02-17 14:42:00,1.0,0.576553,查还款结果
user_232,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,4,2026-03-22 14:51:00,1.0,1.556139,查还款结果
user_232,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,3,2026-02-20 13:21:00,1.0,0.492074,查交易结果
user_236,信用卡账单 -> 还信用卡 -> 查还款结果,3,4,2026-03-25 16:25:00,1.0,1.590965,查还款结果
user_236,查看黄金行情 -> 买黄金,2,3,2026-02-22 15:24:00,0.75,0.304325,买黄金
