user_id,sequence,sequence_length,negative_type,positive_label,pattern_id
user_000784,公共流程起点 -> 公共流程终点,2,global_common,0,large_sequence_negative_0563
user_001078,大样本负链路_0564_A -> 大样本负链路_0564_B,2,low_support,0,large_sequence_negative_0564
user_000344,大样本负链路_0565_A -> 大样本负链路_0565_B,2,low_confidence,0,large_sequence_negative_0565
user_001966,大样本负链路_0566_A -> 大样本负链路_0566_B,2,session_gap,0,large_sequence_negative_0566
user_000462,公共流程起点 -> 公共流程终点,2,global_common,0,large_sequence_negative_0567
user_001633,大样本负链路_0568_A -> 大样本负链路_0568_B,2,low_support,0,large_sequence_negative_0568
user_000101,大样本负链路_0569_A -> 大样本负链路_0569_B,2,low_confidence,0,large_sequence_negative_0569
user_001424,大样本负链路_0570_A -> 大样本负链路_0570_B,2,session_gap,0,large_sequence_negative_0570
user_000059,公共流程起点 -> 公共流程终点,2,global_common,0,large_sequence_negative_0571
user_000168,大样本负链路_0572_A -> 大样本负链路_0572_B,2,low_support,0,large_sequence_negative_0572
user_000204,大样本负链路_0573_A -> 大样本负链路_0573_B,2,low_confidence,0,large_sequence_negative_0573
user_001873,大样本负链路_0574_A -> 大样本负链路_0574_B,2,session_gap,0,large_sequence_negative_0574
user_001297,公共流程起点 -> 公共流程终点,2,global_common,0,large_sequence_negative_0575
user_001833,大样本负链路_0576_A -> 大样本负链路_0576_B,2,low_support,0,large_sequence_negative_0576
user_000547,大样本负链路_0577_A -> 大样本负链路_0577_B,2,low_confidence,0,large_sequence_negative_0577
user_001596,大样本负链路_0578_A -> 大样本负链路_0578_B,2,session_gap,0,large_sequence_negative_0578
user_001828,公共流程起点 -> 公共流程终点,2,global_common,0,large_sequence_negative_0579
user_000383,大样本负链路_0580_A -> 大样本负链路_0580_B,2,low_support,0,large_sequence_negative_0580
user_000415,大样本负链路_0581_A -> 大样本负链路_0581_B,2,low_confidence,0,large_sequence_negative_0581
user_000965,大样本负链路_0582_A -> 大样本负链路_0582_B,2,session_gap,0,large_sequence_negative_0582
user_001235,公共流程起点 -> 公共流程终点,2,global_common,0,large_sequence_negative_0583
user_001428,大样本负链路_0584_A -> 大样本负链路_0584_B,2,low_support,0,large_sequence_negative_0584
user_001766,大样本负链路_0585_A -> 大样本负链路_0585_B,2,low_confidence,0,large_sequence_negative_0585
user_001391,大样本负链路_0586_A -> 大样本负链路_0586_B,2,session_gap,0,large_sequence_negative_0586
user_001228,公共流程起点 -> 公共流程终点,2,global_common,0,large_sequence_negative_0587
user_001432,大样本负链路_0588_A -> 大样本负链路_0588_B,2,low_support,0,large_sequence_negative_0588
user_001916,大样本负链路_0589_A -> 大样本负链路_0589_B,2,low_confidence,0,large_sequence_negative_0589
user_000385,大样本负链路_0590_A -> 大样本负链路_0590_B,2,session_gap,0,large_sequence_negative_0590
user_001636,公共流程起点 -> 公共流程终点,2,global_common,0,large_sequence_negative_0591
user_000450,大样本负链路_0592_A -> 大样本负链路_0592_B,2,low_support,0,large_sequence_negative_0592
user_000388,大样本负链路_0593_A -> 大样本负链路_0593_B,2,low_confidence,0,large_sequence_negative_0593
user_001834,大样本负链路_0594_A -> 大样本负链路_0594_B,2,session_gap,0,large_sequence_negative_0594
user_000473,公共流程起点 -> 公共流程终点,2,global_common,0,large_sequence_negative_0595
user_000549,大样本负链路_0596_A -> 大样本负链路_0596_B,2,low_support,0,large_sequence_negative_0596
user_001886,大样本负链路_0597_A -> 大样本负链路_0597_B,2,low_confidence,0,large_sequence_negative_0597
user_000591,大样本负链路_0598_A -> 大样本负链路_0598_B,2,session_gap,0,large_sequence_negative_0598
user_000112,公共流程起点 -> 公共流程终点,2,global_common,0,large_sequence_negative_0599
